,benchmark,target,total_iterations,threads,messages,runtime_version,extra_args,scheduler,min_time_ms,max_time_ms,median_time_ms,mean_time_ms,eating_rounds,philosophers,workers,precision,haircuts,waiting_room_size,production_rate,haircut_rate,actors,data_length,block_threshold,priorities,terms,series,start_rate,num_workers,block_size,max_edge_weight,rounds,smokers,messages_per_worker,write_percentage,size,threshold,solution_limit,pieces,left,right,buffer_size,consumers,producers,items_per_producer,produce_cost,consume_cost,columns,simulations,channels,accounts,transactions,data_size,max_value,seed,grid_size,pings,size_percentage
0,Counting Actor,lf-cpp,12,2,1000000.0,master,[],default,349.446,387.267,364.83299999999997,366.88450000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Philosophers,lf-cpp,12,2,,master,[],default,181.372,195.577,186.916,187.13575,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Precise Pi Computation,lf-cpp,12,4,,master,[],default,104.384,124.402,119.643,118.79975,,,20.0,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Sleeping Barber,lf-cpp,12,9,,master,[],default,113.425,132.146,116.947,118.69283333333334,,,,,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Fork Join (throughput),lf-cpp,12,18,10000.0,master,[],default,32.1054,36.2308,33.193,33.73438333333333,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Recursive Matrix Multiplication,lf-cpp,12,2,,master,[],default,101.075,108.353,104.16550000000001,104.21658333333333,,,20.0,,,,,,,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Logistic Map Series,lf-cpp,12,18,,master,[],default,79.4244,88.8032,83.59755,83.62638333333332,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Big,lf-cpp,12,4,500.0,master,[],default,302.506,323.002,312.14300000000003,313.1720833333333,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,All-Pairs Shortest Path,lf-cpp,12,4,,master,[],default,423.311,448.463,438.8275,438.2394166666666,,,,,,,,,,,,,,,,198.0,33.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Cigarette Smokers,lf-cpp,12,18,,master,[],default,10.3438,11.0803,10.7762,10.741725,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,
10,Concurrent Dictionary,lf-cpp,12,2,,master,[],default,152.906,162.916,158.99849999999998,159.1724166666667,,,20.0,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,
11,Concurrent Dictionary,lf-cpp,12,4,,master,[],default,105.83,130.526,112.70949999999999,113.49166666666667,,,20.0,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,
12,NQueens first N solutions,lf-cpp,12,4,,master,[],default,466.468,503.632,481.547,482.22575,,,,,,,,,,,,10.0,,,,20.0,,,,,,,12.0,4.0,1500000.0,,,,,,,,,,,,,,,,,,,,
13,Recursive Matrix Multiplication,lf-cpp,12,4,,master,[],default,99.7769,109.524,103.1945,103.41065833333333,,,20.0,,,,,,,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Logistic Map Series,lf-cpp,12,9,,master,[],default,75.2639,80.3321,77.96455,78.00685833333334,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Sleeping Barber,lf-cpp,12,2,,master,[],default,108.082,119.034,110.5065,112.19133333333333,,,,,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Trapezoidal Approximation,lf-cpp,12,2,,master,[],default,81.3258,87.9551,83.04525000000001,83.55003333333333,,,100.0,,,,,,,,,,,,,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,,,,,
17,Counting Actor,lf-cpp,12,4,1000000.0,master,[],default,355.486,367.702,360.07550000000003,360.92858333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Concurrent Dictionary,lf-cpp,12,18,,master,[],default,102.737,114.371,109.9555,109.28216666666667,,,20.0,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,
19,Recursive Matrix Multiplication,lf-cpp,12,9,,master,[],default,100.438,109.937,105.7175,105.68666666666667,,,20.0,,,,,,,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Producer Consumer (bounded),lf-cpp,12,2,,master,[],default,163.881,170.878,166.5355,166.7835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,
21,Philosophers,lf-cpp,12,4,,master,[],default,98.5704,108.788,103.74600000000001,103.05753333333332,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Filter Bank,lf-cpp,12,4,,master,[],default,319.741,344.14,336.09299999999996,334.28641666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0,,,,,,,,
23,Bank Transaction,lf-cpp,12,9,,master,[],default,130.053,144.797,138.9355,137.66858333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,
24,Precise Pi Computation,lf-cpp,12,9,,master,[],default,114.082,128.953,121.01849999999999,121.09583333333335,,,20.0,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Radix Sort,lf-cpp,12,2,,master,[],default,476.388,491.555,481.875,483.24758333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,
26,Sleeping Barber,lf-cpp,12,4,,master,[],default,106.85,109.861,109.06899999999999,108.88941666666665,,,,,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,A-Star Search,lf-cpp,12,2,,master,[],default,290.957,1245.97,531.863,683.7198333333332,,,,,,,,,,,,30.0,,,,20.0,,,,,,,,2014.0,,,,,,,,,,,,,,,,,,,30.0,,
28,Producer Consumer (bounded),lf-cpp,12,18,,master,[],default,192.912,225.775,210.72050000000002,209.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,
29,NQueens first N solutions,lf-cpp,12,18,,master,[],default,483.392,517.645,501.248,500.8808333333334,,,,,,,,,,,,10.0,,,,20.0,,,,,,,12.0,4.0,1500000.0,,,,,,,,,,,,,,,,,,,,
30,Filter Bank,lf-cpp,12,2,,master,[],default,612.302,655.834,650.294,647.1686666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0,,,,,,,,
31,Ping Pong,lf-cpp,12,2,,master,[],default,149.659,152.339,151.80149999999998,151.38700000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000.0,
32,Counting Actor,lf-cpp,12,9,1000000.0,master,[],default,385.342,406.254,394.2895,394.1579166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Producer Consumer (bounded),lf-cpp,12,9,,master,[],default,216.323,243.865,229.156,227.45983333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,
34,Fork Join (throughput),lf-cpp,12,2,10000.0,master,[],default,59.3973,63.9505,60.800399999999996,61.19343333333333,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,All-Pairs Shortest Path,lf-cpp,12,2,,master,[],default,295.944,312.588,308.372,306.34591666666665,,,,,,,,,,,,,,,,198.0,33.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,A-Star Search,lf-cpp,12,4,,master,[],default,163.168,951.353,445.818,456.3279166666667,,,,,,,,,,,,30.0,,,,20.0,,,,,,,,2014.0,,,,,,,,,,,,,,,,,,,30.0,,
37,Radix Sort,lf-cpp,12,9,,master,[],default,480.804,500.613,491.4925,491.79091666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,
38,Thread Ring,lf-cpp,12,4,,master,[],default,212.143,230.49,218.26799999999997,220.04674999999997,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,
39,Radix Sort,lf-cpp,12,4,,master,[],default,473.502,525.971,509.40549999999996,504.50849999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,
40,Ping Pong,lf-cpp,12,4,,master,[],default,151.807,156.233,153.7935,153.96175000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000.0,
41,Fork Join (throughput),lf-cpp,12,4,10000.0,master,[],default,32.2893,35.6702,33.3421,33.45226666666667,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Fork Join (throughput),lf-cpp,12,9,10000.0,master,[],default,33.0978,36.7533,33.465,34.034075,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Trapezoidal Approximation,lf-cpp,12,18,,master,[],default,78.9323,82.7661,81.82105,81.58050833333333,,,100.0,,,,,,,,,,,,,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,,,,,
44,Trapezoidal Approximation,lf-cpp,12,9,,master,[],default,81.9444,86.8626,83.70525,83.88106666666667,,,100.0,,,,,,,,,,,,,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,,,,,
45,Recursive Matrix Multiplication,lf-cpp,12,18,,master,[],default,97.8798,104.468,100.6935,101.07406666666668,,,20.0,,,,,,,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Concurrent Dictionary,lf-cpp,12,9,,master,[],default,98.3831,117.165,108.56450000000001,107.944925,,,20.0,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,
47,Big,lf-cpp,12,9,500.0,master,[],default,304.841,329.714,321.46000000000004,319.51933333333335,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,All-Pairs Shortest Path,lf-cpp,12,18,,master,[],default,401.132,448.643,423.08299999999997,425.0278333333333,,,,,,,,,,,,,,,,198.0,33.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Ping Pong,lf-cpp,12,9,,master,[],default,165.087,173.204,166.3345,167.82758333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000.0,
50,Concurrent Sorted Linked List,lf-cpp,12,18,,master,[],default,237.79,344.276,256.0875,262.90416666666664,,,20.0,,,,,,,,,,,,,,,,,,1500.0,10.0,,,,,,,,,,,,,,,,,,,,,,,1.0
51,Producer Consumer (bounded),lf-cpp,12,4,,master,[],default,197.32,221.435,209.555,209.17641666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,
52,A-Star Search,lf-cpp,12,18,,master,[],default,103.788,652.185,529.777,513.7481666666666,,,,,,,,,,,,30.0,,,,20.0,,,,,,,,2014.0,,,,,,,,,,,,,,,,,,,30.0,,
53,Big,lf-cpp,12,18,500.0,master,[],default,315.045,337.744,323.2065,324.1485833333333,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Big,lf-cpp,12,2,500.0,master,[],default,233.006,252.792,239.877,240.49125,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Philosophers,lf-cpp,12,9,,master,[],default,95.4107,104.86,101.5565,100.82260833333332,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,NQueens first N solutions,lf-cpp,12,9,,master,[],default,485.108,531.496,497.153,501.0476666666666,,,,,,,,,,,,10.0,,,,20.0,,,,,,,12.0,4.0,1500000.0,,,,,,,,,,,,,,,,,,,,
57,Thread Ring,lf-cpp,12,18,,master,[],default,219.221,225.96,221.85899999999998,221.83475,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,
58,Concurrent Sorted Linked List,lf-cpp,12,9,,master,[],default,239.88,335.886,249.20499999999998,259.14933333333335,,,20.0,,,,,,,,,,,,,,,,,,1500.0,10.0,,,,,,,,,,,,,,,,,,,,,,,1.0
59,Trapezoidal Approximation,lf-cpp,12,4,,master,[],default,83.2851,85.8865,84.06094999999999,84.23372499999999,,,100.0,,,,,,,,,,,,,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,,,,,
60,Filter Bank,lf-cpp,12,9,,master,[],default,328.52,351.322,337.64099999999996,338.6913333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0,,,,,,,,
61,Philosophers,lf-cpp,12,18,,master,[],default,99.0043,107.871,104.19200000000001,103.906025,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Sleeping Barber,lf-cpp,12,18,,master,[],default,108.577,122.25,110.9805,113.13324999999999,,,,,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,All-Pairs Shortest Path,lf-cpp,12,9,,master,[],default,465.948,501.399,481.4075,483.1093333333333,,,,,,,,,,,,,,,,198.0,33.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Thread Ring,lf-cpp,12,2,,master,[],default,205.722,212.423,209.18849999999998,209.00725000000003,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,
65,Concurrent Sorted Linked List,lf-cpp,12,4,,master,[],default,244.294,257.791,249.6445,249.9359166666667,,,20.0,,,,,,,,,,,,,,,,,,1500.0,10.0,,,,,,,,,,,,,,,,,,,,,,,1.0
66,Logistic Map Series,lf-cpp,12,2,,master,[],default,148.617,153.653,150.38049999999998,150.87733333333333,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Bank Transaction,lf-cpp,12,2,,master,[],default,115.539,123.748,118.4635,118.96875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,
68,Cigarette Smokers,lf-cpp,12,2,,master,[],default,10.676,10.8722,10.7486,10.747891666666666,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,
69,Ping Pong,lf-cpp,12,18,,master,[],default,173.552,186.779,180.4725,180.81241666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000.0,
70,Precise Pi Computation,lf-cpp,12,18,,master,[],default,103.055,114.827,107.31649999999999,107.79899999999999,,,20.0,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Precise Pi Computation,lf-cpp,12,2,,master,[],default,83.6617,88.222,85.18825,85.70899166666665,,,20.0,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Cigarette Smokers,lf-cpp,12,9,,master,[],default,10.0856,11.0121,10.48555,10.523433333333333,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,
73,Radix Sort,lf-cpp,12,18,,master,[],default,527.011,563.003,547.019,545.3351666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,
74,Counting Actor,lf-cpp,12,18,1000000.0,master,[],default,414.993,431.258,422.118,421.8584166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Filter Bank,lf-cpp,12,18,,master,[],default,322.854,348.925,336.68899999999996,336.8085833333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0,,,,,,,,
76,Thread Ring,lf-cpp,12,9,,master,[],default,211.291,217.909,214.777,215.24116666666666,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,
77,NQueens first N solutions,lf-cpp,12,2,,master,[],default,419.09,442.489,430.936,430.73866666666663,,,,,,,,,,,,10.0,,,,20.0,,,,,,,12.0,4.0,1500000.0,,,,,,,,,,,,,,,,,,,,
78,Concurrent Sorted Linked List,lf-cpp,12,2,,master,[],default,241.926,254.67,246.471,247.2311666666667,,,20.0,,,,,,,,,,,,,,,,,,1500.0,10.0,,,,,,,,,,,,,,,,,,,,,,,1.0
79,A-Star Search,lf-cpp,12,9,,master,[],default,165.709,587.704,332.41650000000004,333.14641666666665,,,,,,,,,,,,30.0,,,,20.0,,,,,,,,2014.0,,,,,,,,,,,,,,,,,,,30.0,,
80,Bank Transaction,lf-cpp,12,18,,master,[],default,121.156,147.43,134.5885,135.23333333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,
81,Cigarette Smokers,lf-cpp,12,4,,master,[],default,10.5714,10.8243,10.75415,10.726558333333331,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,
82,Logistic Map Series,lf-cpp,12,4,,master,[],default,71.5173,80.7725,75.17535000000001,75.50173333333335,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Bank Transaction,lf-cpp,12,4,,master,[],default,122.699,143.219,126.518,128.10925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,
